name;price;sale price;image;Category
"""SLEEPING BAG"", BLACK";169.jpg;;http://s21.postimg.org/dzvvcint3/SLEEPING_BAG_BLACK_169.jpg;BDSM Premium
ANAL PLUG VAGINAL PLUG CHASTITY BELT;229.jpg;;http://s21.postimg.org/hfnzm2l1j/ANAL_PLUG_VAGINAL_PLUG_CHASTITY_BELT_229.jpg;BDSM Premium
ANKLE SPREADER;179.jpg;;http://s21.postimg.org/pmfzdnb47/ANKLE_SPREADER_179.jpg;BDSM Premium
ASSISTANCE BELT, BLACK;89.90.png;;http://s21.postimg.org/4bn0n4idj/ASSISTANCE_BELT_BLACK_89_90.png;BDSM Premium
BAD KITTY SWING;179.jpg;;http://s21.postimg.org/tzeiw2juv/BAD_KITTY_SWING_179.jpg;BDSM Premium
BLACK STRAIT-JACKET WITH SLEEVES;169.jpg;;http://s21.postimg.org/9cptar0g7/BLACK_STRAIT_JACKET_WITH_SLEEVES_169.jpg;BDSM Premium
BODY POSITIONING RESTRAINTS;89.90.jpg;;http://s21.postimg.org/4hw4ch24n/BODY_POSITIONING_RESTRAINTS_89_90.jpg;BDSM Premium
CASABLANCA LOVE CRADLE;229.jpg;;http://s21.postimg.org/jt5xd2zgn/CASABLANCA_LOVE_CRADLE_229.jpg;BDSM Premium
CB-6000;119.jpg;;http://s21.postimg.org/awv5958uf/CB_6000_119.jpg;BDSM Premium
CB-6000 CARTON; 89.90.jpg;;http://s21.postimg.org/ekfhsy6fb/CB_6000_CARTON_89_90.jpg;BDSM Premium
CB-6000, BLACK;89.90.jpg;;http://s21.postimg.org/y0vm1qc5j/CB_6000_BLACK_89_90.jpg;BDSM Premium
CB-6000S;89.90.jpg;;http://s21.postimg.org/a1397fojr/CB_6000_S_89_90.jpg;BDSM Premium
DELUXE FANTASY DOOR SWING;79.90.jpg;;http://s21.postimg.org/uz9f5ioef/DELUXE_FANTASY_DOOR_SWING_79_90.jpg;BDSM Premium
DELUXE SHOCK THERAPY TRAVEL KIT;169.90.jpg;;http://s21.postimg.org/7z2rt6qkn/DELUXE_SHOCK_THERAPY_TRAVEL_KIT_169_90.jpg;BDSM Premium
FANTASY DOOR SWING;79.90.jpg;;http://s21.postimg.org/mktshfnd3/FANTASY_DOOR_SWING_79_90.jpg;BDSM Premium
FEMALE ADJUSTABLE MODEL-T STAINLESS STEEL PREMIUM CHASTITY BELT;199.jpg;;http://s21.postimg.org/p0vlva5fr/FEMALE_ADJUSTABLE_MODEL_T_STAINLESS_STEEL_PREMIU.jpg;BDSM Premium
FF ELITE VIBRATING DOUBLE DELIGHT PURPLE;134.jpg;;http://s21.postimg.org/3trv79ssn/FF_ELITE_VIBRATING_DOUBLE_DELIGHT_PURPLE_134.jpg;BDSM Premium
FF EXTREME - SHOCK THERAPY COCK STRAP;99.jpg;;http://s21.postimg.org/ryskozd3b/FF_EXTREME_SHOCK_THERAPY_COCK_STRAP_99.jpg;BDSM Premium
FF FANTASY SWING - BLACK;199.jpg;;http://s21.postimg.org/flfqi2nev/FF_FANTASY_SWING_BLACK_199.jpg;BDSM Premium
FULL BODY;159.jpg;;http://s21.postimg.org/amxa0npxj/FULL_BODY_159.jpg;BDSM Premium
HAND CHAINS, BLACK; 129.90.png;;http://s21.postimg.org/hmbc00pvr/HAND_CHAINS_BLACK_129_90.png;BDSM Premium
HARDCORE HARNESS FOR MEN;99.90.jpg;;http://s21.postimg.org/u61va0op3/HARDCORE_HARNESS_FOR_MEN_99_90.jpg;BDSM Premium
HEADGEAR, BLACK;139.90.jpg;;http://s21.postimg.org/z799bdw5j/HEADGEAR_BLACK_139_90.jpg;BDSM Premium
HEAVY DUTY STAINLESS STEEL NECK-WRIST SPREADER DETACHABLE;249.jpg;;http://s21.postimg.org/4bs2k8op3/HEAVY_DUTY_STAINLESS_STEEL_NECK_WRIST_SPREADER_D.jpg;BDSM Premium
KINKLAB NEONWAND VIOLET WAND PURPL;159.jpg;;http://s21.postimg.org/jzt9r14av/KINKLAB_NEONWAND_VIOLET_WAND_PURPL_159.jpg;BDSM Premium
LEATHER LEG/WRIST CUFF;129.90.jpg;;http://s21.postimg.org/i9a8pjmrr/LEATHER_LEG_WRIST_CUFF_129_90.jpg;BDSM Premium
LEG TRUSS, LEATHER;89.90.jpg;;http://s21.postimg.org/pqjg4rcav/LEG_TRUSS_LEATHER_89_90.jpg;BDSM Premium
LOUISIANA LOUNGER;199.jpg;;http://s21.postimg.org/r84wgbh1j/LOUISIANA_LOUNGER_199.jpg;BDSM Premium
METAL POSTURE BAR;99.jpg;;http://s21.postimg.org/fx28rya6f/METAL_POSTURE_BAR_99.jpg;BDSM Premium
METALLIST PEENISELUKK;129.jpg;;http://s21.postimg.org/fygrz41dz/METALLIST_PEENISELUKK_129.jpg;BDSM Premium
NECK-WRIST RESTRAINT;239.jpg;;http://s21.postimg.org/pkacfesjr/NECK_WRIST_RESTRAINT_239.jpg;BDSM Premium
"PVC ""SLEEPING BAG""";149.jpg;;http://s21.postimg.org/5i0nws2dj/PVC_SLEEPING_BAG_149.jpg;BDSM Premium
ULL FIXATION RESTRAINTS;249.jpg;;http://s21.postimg.org/n5iguzcav/ULL_FIXATION_RESTRAINTS_249.jpg;BDSM Premium
UNISEX STRAITJACKET;99.jpg;;http://s21.postimg.org/acucv20p3/UNISEX_STRAITJACKET_99.jpg;BDSM Premium
ZADO-LEATHER RESTRAINT;119.jpg;;http://s21.postimg.org/6j0wlwjd3/ZADO_LEATHER_RESTRAINT_119.jpg;BDSM Premium
ZADO-LEDER BODENPRANGER;399.jpg;;http://s21.postimg.org/m723soyyv/ZADO_LEDER_BODENPRANGER_399.jpg;BDSM Premium
BLACK WIDE COLLAR;19.90.jpg;;http://s14.postimg.org/xk05sq6xt/BLACK_WIDE_COLLAR_19_90.jpg;BDSM Collars
BONDAGE COLLAR WITH CLAMPS & WEIGHT;25.jpg;;http://s14.postimg.org/r17bfsuqp/BONDAGE_COLLAR_WITH_CLAMPS_WEIGHT_25.jpg;BDSM Collars
COLLAR CHROME DECORATIONS AND THE WALK;27.90.jpg;;http://s14.postimg.org/g2w1xm65d/COLLAR_CHROME_DECORATIONS_AND_THE_WALK_27_90.jpg;BDSM Collars
COLLAR WITH BREAST HARNESS, BLACK;49.90.jpg;;http://s14.postimg.org/lbr2vhokh/COLLAR_WITH_BREAST_HARNESS_BLACK_49_90.jpg;BDSM Collars
COLLAR WITH CUFFS;39.90.jpg;;http://s14.postimg.org/66uyxz0dd/COLLAR_WITH_CUFFS_39_90.jpg;BDSM Collars
COLLAR WITH CUFFS, BLACK;59.90.jpg;;http://s14.postimg.org/tmcw3bk4h/COLLAR_WITH_CUFFS_BLACK_59_90.jpg;BDSM Collars
COLLAR WITH CUFFS. BLACK;49.90.jpg;;http://s14.postimg.org/fv8f13v6p/COLLAR_WITH_CUFFS_BLACK_49_90.jpg;BDSM Collars
COLLAR WITH DECORATION;27.90.jpg;;http://s14.postimg.org/59ojp3ov5/COLLAR_WITH_DECORATION_27_90.jpg;BDSM Collars
COLLAR WITH HAND-HARNESS, BLACK;89.90.jpg;;http://s14.postimg.org/gajou4h41/COLLAR_WITH_HAND_HARNESS_BLACK_89_90.jpg;BDSM Collars
PINK WIDE COLLAR WITH LEASH;19.90.jpg;;http://s14.postimg.org/4a2u74z35/PINK_WIDE_COLLAR_WITH_LEASH_19_90.jpg;BDSM Collars
RED COLLAR WITH LEASH;39.90.jpg;;http://s14.postimg.org/4pe405l0h/RED_COLLAR_WITH_LEASH_39_90.jpg;BDSM Collars
RIVET COLLAR;34.90.jpg;;http://s14.postimg.org/m1eglleht/RIVET_COLLAR_34_90.jpg;BDSM Collars
SHOCK DELIGHT COLLAR;22.50.jpg;;http://s14.postimg.org/au5mdhd41/SHOCK_DELIGHT_COLLAR_22_50.jpg;BDSM Collars
STUDDED WHITE SUBMISSIVE HIGH NURSE COLLAR;24.90.jpg;;http://s14.postimg.org/t8g5hgpep/STUDDED_WHITE_SUBMISSIVE_HIGH_NURSE_COLLAR_24_90.jpg;BDSM Collars
TALL CURVED POSTURE COLLAR;29.90.jpg;;http://s14.postimg.org/jzdz7cgip/TALL_CURVED_POSTURE_COLLAR_29_90.jpg;BDSM Collars
WIDE COLLAR WITH LEASH;39.90.jpg;;http://s14.postimg.org/zd7nushi9/WIDE_COLLAR_BLACK_39_90.jpg;BDSM Collars
WIDE COLLAR, BLACK;39.90.jpg;;http://s14.postimg.org/93mlbzvkx/WIDE_COLLAR_WITH_LEASH_39_90.jpg;BDSM Collars
X-PLAY BITCH COLLAR;15.90.jpg;;http://s14.postimg.org/osxqc7d0h/X_PLAY_BITCH_COLLAR_15_90.jpg;BDSM Collars
ZADO-LEATHER STUDDED COLLA;36.90.jpg;;http://s14.postimg.org/xmomtazz5/ZADO_LEATHER_STUDDED_COLLA_36_90.jpg;BDSM Collars
"""HANDS TOGETHER"" RESTRAINT SET";25.90.jpg;;http://s21.postimg.org/k0lakutjb/HANDS_TOGETHER_RESTRAINT_SET_25_90.jpg;BDSM Cuffs
ADJUSTABLE ANKLE SPREADERS;69.jpg;;http://s21.postimg.org/ou51ppq13/ADJUSTABLE_ANKLE_SPREADERS_69.jpg;BDSM Cuffs
ANKLE CUFFS; 29.90.jpg;;http://s21.postimg.org/5svlw7guf/ANKLE_CUFFS_29_90.jpg;BDSM Cuffs
ANODIZED CUFFS RED;13.90.jpg;;http://s21.postimg.org/k1v8e9vd3/ANODIZED_CUFFS_RED_13_90.jpg;BDSM Cuffs
ARM AND LEG SHACKLES PINK 21.90.jpg;21.90.jpg;;http://s21.postimg.org/e9v474ljb/ARM_AND_LEG_SHACKLES_PINK_21_90.jpg;BDSM Cuffs
BK HAND/THIGH CUFFS;19.90.jpg;;http://s21.postimg.org/yfym60h6v/BK_HAND_THIGH_CUFFS_19_90.jpg;BDSM Cuffs
BLACK ANKLE CUFFS; 25.90.jpg;;http://s21.postimg.org/m8zh270nb/BLACK_ANKLE_CUFFS_25_90.jpg;BDSM Cuffs
BLING BLING CUFFS BLACK;19.90.jpg;;http://s21.postimg.org/7br016nev/BLING_BLING_CUFFS_BLACK_19_90.jpg;BDSM Cuffs
BLING BLING CUFFS PINK ;19.90.jpg;;http://s21.postimg.org/t0pw51pmv/BLING_BLING_CUFFS_PINK_19_90.jpg;BDSM Cuffs
BONDAGE SET 2;69.90.jpg;;http://s21.postimg.org/gnd1y4zyf/BONDAGE_SET_2_69_90.jpg;BDSM Cuffs
BONDX METAL CUFFS&LOVE ROPE SET-RED;21.90.jpg;;http://s21.postimg.org/4a4t4yznr/BONDX_METAL_CUFFS_LOVE_ROPE_SET_RED_21_90.jpg;BDSM Cuffs
CHROME HAND CUFFS;15.90.jpg;;http://s21.postimg.org/nyd5o05qf/CHROME_HAND_CUFFS_15_90.jpg;BDSM Cuffs
COLLAR AND CUFS BLACK CHAIN;69.90.jpg;;http://s21.postimg.org/65rlg4ohz/COLLAR_AND_CUFS_BLACK_CHAIN_69_90.jpg;BDSM Cuffs
COLLAR AND CUFS CHAIN, BLACK;79.90.jpg;;http://s21.postimg.org/k9ngoivpj/COLLAR_AND_CUFS_CHAIN_BLACK_79_90.jpg;BDSM Cuffs
COLLAR WITH CUFFS;39.90.jpg;;http://s21.postimg.org/7yui4g9on/COLLAR_WITH_CUFFS_39_90.jpg;BDSM Cuffs
COLLAR WITH CUFFS. BLACK;49.90.jpg;;http://s21.postimg.org/c5fcjs9af/COLLAR_WITH_CUFFS_BLACK_49_90.jpg;BDSM Cuffs
COMPLETE LEATHER BONDAGE SET; 159.90.jpg;;http://s21.postimg.org/4x3puhwjr/COMPLETE_LEATHER_BONDAGE_SET_159_90.jpg;BDSM Cuffs
DESIGNER CUFFS, BLACK;11.90.jpg;;http://s21.postimg.org/fvezcol53/DESIGNER_CUFFS_BLACK_11_90.jpg;BDSM Cuffs
DESIGNER CUFFS, PINK;9.50.jpg;;http://s21.postimg.org/7omzl3v2f/DESIGNER_CUFFS_PINK_9_50.jpg;BDSM Cuffs
DESIGNER CUFFS, PURPLE;9.50.jpg;;http://s21.postimg.org/xb95edk3r/DESIGNER_CUFFS_PURPLE_9_50.jpg;BDSM Cuffs
ED FAUX FUR AND LEATHER ANKLE CUFF;14.90.jpg;;http://s21.postimg.org/rohdun6yv/ED_FAUX_FUR_AND_LEATHER_ANKLE_CUFF_14_90.jpg;BDSM Cuffs
EXTREME RESTRAINT;59.95.jpg;;http://s21.postimg.org/d9429hjbb/EXTREME_RESTRAINT_59_95.jpg;BDSM Cuffs
FEATHER LOVE CUFFS, BLACK;19.90.jpg;;http://s21.postimg.org/pl6ymz75z/FEATHER_LOVE_CUFFS_BLACK_19_90.jpg;BDSM Cuffs
FEATHER LOVE CUFFS, RED;19.90.jpg;;http://s21.postimg.org/w05zjndvr/FEATHER_LOVE_CUFFS_RED_19_90.jpg;BDSM Cuffs
FEMALE HANDCUFFS; 59.90.jpg;;http://s21.postimg.org/69q0a4jd3/FEMALE_HANDCUFFS_59_90.jpg;BDSM Cuffs
FESSEL LEO;6.40.jpg;;http://s21.postimg.org/dn5e933ev/FESSEL_LEO_6_40.jpg;BDSM Cuffs
FETISH FANTASY SERIES FURRY LOVE CUFF KIT; 56.90.jpg;;http://s21.postimg.org/9s206ik93/FETISH_FANTASY_SERIES_FURRY_LOVE_CUFF_KIT_56_90.jpg;BDSM Cuffs
FF CUMFY CUFFS;24.90.jpg;;http://s21.postimg.org/m98ntofev/FF_CUMFY_CUFFS_24_90.jpg;BDSM Cuffs
FF GOLD DELUXE FURRY CUFFS;23.90.jpg;;http://s21.postimg.org/9abg4ek1z/FF_GOLD_DELUXE_FURRY_CUFFS_23_90.jpg;BDSM Cuffs
FF HEAVY DUTY CUFFS;32.90.jpg;;http://s21.postimg.org/wi5qd8suf/FF_HEAVY_DUTY_CUFFS_32_90.jpg;BDSM Cuffs
FF PINK FURRY CUFFS;19.90.jpg;;http://s21.postimg.org/6qb7wk747/FFLE_LUV_CUFFS_17_90.jpg;BDSM Cuffs
FFLE LUV CUFFS;17.90.jpg;;http://s21.postimg.org/z4l8u6k1z/FF_PINK_FURRY_CUFFS_19_90.jpg;BDSM Cuffs
FURRY CUFFS, CHEETAH;18.50.jpg;;http://s21.postimg.org/96d1aep6v/FURRY_CUFFS_CHEETAH_18_50.jpg;BDSM Cuffs
FURRY FUN, BLACK;13.0.jpg;;http://s21.postimg.org/ezroopq87/FURRY_FUN_BLACK_13_0.jpg;BDSM Cuffs
FURRY FUN, BLUE;11.00.jpg;;http://s21.postimg.org/s6h4o8lxj/FURRY_FUN_BLUE_11_00.jpg;BDSM Cuffs
FURRY FUN, LEO;11.00.jpg;;http://s21.postimg.org/bjzkf5szr/FURRY_FUN_LEO_11_00.jpg;BDSM Cuffs
FURRY FUN, PINK; 13.50.jpg;;http://s21.postimg.org/5yd5b3sav/FURRY_FUN_PINK_13_50.jpg;BDSM Cuffs
FURRY FUN, PURPLE;13.90.jpg;;http://s21.postimg.org/5t9e1fkzr/FURRY_FUN_PURPLE_13_90.jpg;BDSM Cuffs
FURRY FUN, RED;13.50.jpg;;http://s21.postimg.org/847g5lvrb/FURRY_FUN_RED_13_50.jpg;BDSM Cuffs
FURRY FUN, WHITE;13.90.jpg;;http://s21.postimg.org/flgnktlaf/FURRY_FUN_WHITE_13_90.jpg;BDSM Cuffs
FURRY FUN, ZEBRA;11.00.jpg;;http://s21.postimg.org/kx0m2ndon/FURRY_FUN_ZEBRA_11_00.jpg;BDSM Cuffs
FURRY LEG CUFFS, BLACK;15.90.jpg;;http://s21.postimg.org/x05xq7oqv/FURRY_LEG_CUFFS_BLACK_15_90.jpg;BDSM Cuffs
FURRY LEG CUFFS, LEOPARD;15.90.jpg;;http://s21.postimg.org/z608kps7b/FURRY_LEG_CUFFS_LEOPARD_15_90.jpg;BDSM Cuffs
FURRY LEG CUFFS, PURPLE;15.90.jpg;;http://s21.postimg.org/5s4i54phj/FURRY_LEG_CUFFS_PURPLE_15_90.jpg;BDSM Cuffs
GOLD CUFFS;39.90.jpg;;http://s15.postimg.org/vy28kk06j/GOLD_CUFFS_39_90.jpg;BDSM Cuffs
HAND CHAIN WITH STRAPS, BLACK;49.90.jpg;;http://s15.postimg.org/7qd229muj/HAND_CHAIN_WITH_STRAPS_BLACK_49_90.jpg;BDSM Cuffs
HAND CHAINS, BLACK;129.90.png;;http://s15.postimg.org/88csvv1t7/HAND_CHAINS_BLACK_129_90.png;BDSM Cuffs
HEAVY DUTY STAINLESS STEEL NECK-WRIST SPREADER DETACHABLE; 249.jpg;;http://s15.postimg.org/avxnsh5gr/HEAVY_DUTY_STAINLESS_STEEL_NECK_WRIST_SPREADER_D.jpg;BDSM Cuffs
HIGH QUALITY ADJUSTABLE HAND CUFFS;19.90.jpg;;http://s15.postimg.org/49fld1d63/High_Quality_Adjustable_Hand_Cuffs_HIGH_Q.jpg;BDSM Cuffs
"LEATHER ""MITTENS"", BLACK";79.90.png;;http://s15.postimg.org/5jdes36y3/LEATHER_MITTENS_BLACK_79_90.png;BDSM Cuffs
LEATHER CUFFS WITH STUDS;21.9.jpg;;http://s15.postimg.org/5tkxbflkb/LEATHER_CUFFS_WITH_STUDS_21_9.jpg;BDSM Cuffs
LOVE CUFFS, BLUE;11.50.jpg;;http://s15.postimg.org/4q0szh0x7/LOVE_CUFFS_BLUE_11_50.jpg;BDSM Cuffs
LOVE CUFFS, LEO; 12.00.jpg;;http://s15.postimg.org/7cgbges4r/LOVE_CUFFS_LEO_12_00.jpg;BDSM Cuffs
LOVE CUFFS, PINK;12.00.jpg;;http://s15.postimg.org/6kdnh7nxn/LOVE_CUFFS_PINK_12_00.jpg;BDSM Cuffs
LOVE CUFFS, PURPLE;11.50.jpg;;http://s15.postimg.org/rns62pkh7/LOVE_CUFFS_PURPLE_11_50.jpg;BDSM Cuffs
LOVE CUFFS, TIGR 12ÑŽ00.jpg;12.00;;http://s15.postimg.org/3u4bk0r8r/LOVE_CUFFS_TIGR_12_00.jpg;BDSM Cuffs
LOVE CUFFS, WHITE;11.50.jpg;;http://s15.postimg.org/vvicxpwiz/LOVE_CUFFS_WHITE_11_50.jpg;BDSM Cuffs
METAL-CUFFS;59.90.jpg;;http://s15.postimg.org/z51dhxa0b/METAL_CUFFS_59_90.jpg;BDSM Cuffs
NECK-WRIST RESTRAINT;239.90.jpg;;http://s15.postimg.org/52wsje8kr/NECK_WRIST_RESTRAINT_239_90.jpg;BDSM Cuffs
OFFICIAL HANDCUFFS;12.90.jpg;;http://s15.postimg.org/jegaoaqqz/OFFICIAL_HANDCUFFS_12_90.jpg;BDSM Cuffs
RED FAUX FUR AND LEATHER HANDCUFFS;14.90.jpg;;http://s15.postimg.org/g3rxof0tn/RED_FAUX_FUR_AND_LEATHER_HANDCUFFS_14_90.jpg;BDSM Cuffs
RESTRAINTS & ANKLE CUFFS;20.90.jpg;;http://s15.postimg.org/dzc612okr/RESTRAINTS_ANKLE_CUFFS_20_90.jpg;BDSM Cuffs
S&M FURRY HANDCUFFS, BLACK;25.90.jpg;;http://s15.postimg.org/4fxvtvbor/S_M_FURRY_HANDCUFFS_BLACK_25_90.jpg;BDSM Cuffs
SOFT CUFFS; 14.90.jpg;;http://s15.postimg.org/ftkf52m7f/SOFT_CUFFS_14_90.jpg;BDSM Cuffs
STAINLESS STEEL RESTRAINT;69.90.jpg;;http://s15.postimg.org/470b3xywb/STAINLESS_STEEL_RESTRAINT_69_90.jpg;BDSM Cuffs
SWEETHEART HAND CUFFS;21.90.jpg;;http://s15.postimg.org/48a8xd0q3/SWEETHEART_HAND_CUFFS_21_90.jpg;BDSM Cuffs
THUMB CUFFS;13.90.jpg;;http://s15.postimg.org/y1lujpeqz/THUMB_CUFFS_13_90.jpg;BDSM Cuffs
ULTRA CUFF SET;24.90.jpg;;http://s15.postimg.org/qznwxib57/ULTRA_CUFF_SET_24_90.jpg;BDSM Cuffs
