Name;Price;Sale Price;;;;;;
AMORINO, PINK;67.90;46.90;;;;;;
B BALLS, BLACK;29.90;;;;;;;
BENDYBEADS, BLACK;21.90;;;;;;;
BENDYBEADS, VIOLET;21.90;;;;;;;
BOOSTY, BLACK;24.90;;;;;;;
BOOTIE, BLACK;19.90;;;;;;;
BOOTIE, VIOLET;19.90;;;;;;;
CLICK 'N' CHARGE DELIGHT, BABY ROSE/ROSE;89.90;;;;;;;
COBRA LIBRE II + RAIN PENISRING;122;109;;;;;;
DELIGHT, BLACKBERRY & BLACK;89.90;;;;;;;
DUKE, BLACK;59.90;;;;;;;
FLASH, RED;39.90;;;;;;;
FLEXI FELIX, BLACK;21.90;;;;;;;
FLEXI FELIX, PINK;21.90;;;;;;;
FLORA, INDIA RED;54.90;;;;;;;
FUN FACTORY CAVALIER;29.90;;;;;;;
FUN FACTORY CLICK N CHARGE;4.90;;;;;;;
FUN FACTORY COBRA LIBRE II;109;;;;;;;
FUN FACTORY ELLOVE;57.0;;;;;;;
FUN FACTORY JAM SMARTVIBE;19.90;;;;;;;
FUN FACTORY LOVERING 8IGHT;21.90;;;;;;;
FUN FACTORY NEW WAVE DILDO;79.90;;;;;;;
FUN FACTORY SHAREVIBE;99.90;;;;;;;
FUN FACTORY TIGER STUB DILDO;49.90;;;;;;;
FUN FACTORY TOYFLUID 100ML;12.50;;;;;;;
FUNFACTORY PASSIONATE SHADOWS BOX;89.90;;;;;;;
G4 CLICK 'N' CHARGE BIG BOSS, BLACK;75;;;;;;;
G4 CLICK 'N' CHARGE BIG BOSS, ORANGE;74.90;;;;;;;
G4 CLICK 'N' CHARGE ELEGANCE, BLACKBERRY;74.90;;;;;;;
G4 CLICK 'N' CHARGE PAUL & PAULINA, CANDY ROSE;79.90;;;;;;;
GALAN, BLUE;41.00;;;;;;;
GIGOLINO - NEON ORANGE;39.90;;;;;;;
LAYASPOT - PINK;45.90;;;;;;;
LAYASPOT, BLACK/SILVER;44.90;;;;;;;
LITTLE PAUL - MINIVIBE - CANDY ROSE,;35-25;;;;;;;
MEANY, NEON YELLOW;37.90;;;;;;;
MEANY, PURPLE;37.90;;;;;;;
MINIVIBE BABY BUG, FRESH GREEN;29.90;;;;;;;
MINIVIBE BABY BUG, WATERMELON;24.95;;;;;;;
MINIVIBE CLICK 'N' CHARGE BUBBLES, CANDY ROSE;44.90;;;;;;;
MINIVIBE CLICK 'N' CHARGE LITTLE PAUL, FRESH GREEN;35;29.90;;;;;;
MINIVIBE LITTLE PAUL, RED, SAVE;32;25;;;;;;
MINIVIBE SPRING, RED;39.90;;;;;;;
PATCHY PAUL G3, GREEN;64.90;;;;;;;
PATCHY PAUL G3, PINK;64.90;;;;;;;
PATCHY PAUL« – G4 - RED;74.90;;;;;;;
PATCHY PAUL« – G4 + FREE 50ML LUBRICANT;74.90;;;;;;;
PEARLY, CANDY GREEN;59.90;;;;;;;
PEARLY, GRAPE;59.90;;;;;;;
PULSATOR STRONIC ZWEI;159;145;;;;;;
RAIN, BLACK;12.90;;;;;;;
SEMILINO, BLACK;59.90;;;;;;;
SEMIREALISTIC G3 VIBRATOR - PURPLE;54.90;;;;;;;
SHARE XL;84.90;;;;;;;
SMARTBALLS DUO -PINK & WHITE;24.90;;;;;;;
SMARTBALLS DUO -RED & BLACK;24.90;;;;;;;
SMARTBALLS DUO -RED & WHITE;24.90;;;;;;;
SMARTBALLS TENEO UNO, GREEN;15.90;;;;;;;
SMARTBALLS UNO - PURPLE & WHITE;19.90;;;;;;;
SMARTBALLS UNO - RED & BLACK;19.90;;;;;;;
SMARTBALLS UNO - RED & WHITE;19.90;;;;;;;
STRONIC DREI;139;119;;;;;;
STRONIC EINS, DARK VIOLET;139;119;;;;;;
STRONIC EINS, RED;135;119;;;;;;
STUBS SHARE, BABY ROSE;75;55;;;;;;
STUBS SHARE, BLACK;75;55;;;;;;
STUBS SHARE, VIOLET;75;55;;;;;;
TANGO, INDIA RED;57.90;;;;;;;
THE BOSS G3, VIOLET;60;;;;;;;
THE BOSS, BLACK;60;;;;;;;
THE BOSS, VIOLET;60;;;;;;;
TIGER, INDIA RED;85;;;;;;;
ANAL ROTATOR - SMOKE;44.90;;;;;;;
BENDIE POWER STUD, BLACK;49.90;;;;;;;
BUNNY ON A BUDGET VIBRATOR - PURPLE;36.90;;;;;;;
BUTTERFLY PEARL VIBRATOR;59.90;;;;;;;
CUTE BABY VIBRAATOR      CUTE BABY VIBRAATOR;37.90;;;;;;;
DOUBLE RABBIT VIBE, PINK;54;;;;;;;
ECLIPSE ULTRA 7 RABBITRONIC PINK;58.90;;;;;;;
ECLIPSE-7 BEAVER;57.90;;;;;;;
ENTINCE ISABELLA RASPBERRY;75.90;;;;;;;
EVOLVED HONEY BUNNY, PINK;36.90;;;;;;;
EVOLVED HONEY BUNNY, PURPLE;36.90;;;;;;;
FUNKY RABBIT VIBRATOR;49.90;;;;;;;
GENE RABBIT SILICONE VIBRATOR;59.90;;;;;;;
GENTLE RABBIT;20;;;;;;;
GOLD LOVER VIBRAATOR;36.90;;;;;;;
HAPPY ANGEL VIBRAATOR;39.90;;;;;;;
HOT LADY VIBRAATOR;36;18;;;;;;
OVO K1 RABBIT - VIOLET;47.90;;;;;;;
ICEBREAKER VIBRATOR;42.90;;;;;;;
JACK THE RABBIT PEARL VIBRATOR, BLUE;54.90;;;;;;;
JACK THE RABBIT PEARL VIBRATOR, PURPLE;55;;;;;;;
JE JOUE FIFI;118.90;;;;;;;
JOYFINGER & BUNNY SLEEVE, SWEET PINK;10;;;;;;;
LA REVE SILICONE RABBIT;65.90;;;;;;;
LAYLA ORCHIDEE;99.00;;;;;;;
MADAME BUTTERFLY, PINK;59.90;;;;;;;
MINI MARVELOUS RABBIT VIBE, PINK;41.90;;;;;;;
MINI MARVELOUS RABBIT VIBE, PURPLE;41.90;;;;;;;
MINI RABBIT ROTATING;49.90;;;;;;;
NEW-2-WAY RABBIT VIBE;35;17;;;;;;
OVO K1 RABBIT - PINK;47.90;;;;;;;
OVO K1 RABBIT - WHITE;47.90;;;;;;;
OVO K2 RABBIT - WHITE/LILAC ;47.90;;;;;;;
OVO K2 RABBIT - WHITE/PINK ;47.90;;;;;;;
OVO K2 RABBIT BLACKBERRY;47.90;;;;;;;
OVO K3 Rabbit Withe        OVO K3 RABBIT WITHE;47.90;;;;;;;
OVO K4 RABBIT - LIGHTVIOLET ;47.90;;;;;;;
OVO K4 RABBIT - WHITE;47.90;;;;;;;
OVO K5 RABBIT - WHITE;47.90;;;;;;;
PERSIAN ELITE VIBRAATOR + ORGASM BALLS + JUST GLIDE 6ML;36.90;;;;;;;
PERSIAN ELITE VIBRAATOR ;36.90;18;;;;;;
PLOWBOY ROTATING VIBRATOR;46.90;;;;;;;
POSH BOUNDING BUNNY, PINK;52.90;;;;;;;
POWER SLIDE VIBE;49.90;29.90;;;;;;
PRECIOUS GOLD THE ULTIMATE RABBIT;69.90;;;;;;;
PRETTY PAPILLON REMOTE CONTROLLE;80;;;;;;;
RABBIT SENSATION PURPLE EDITION;99.90;;;;;;;
RABBIT SENSATION WHITE EDITION;59.90;;;;;;;
RABBIT VIBE PLUS;44.90;;;;;;;
SEVEN SEAS VIBE - BLUE;55.90;39.90;;;;;;
SMALL RABBIT - PINK;19.90;;;;;;;
SPARKLING CLEAR RABBIT VIBRATOR;39.90;;;;;;;
TWINTURBO DOLPHIN, BLUE;55;;;;;;;
TWINTURBO RABBIT VIBRATOR - PINK;59.90;;;;;;;
ULTRA 7 PLEASURE RABBIT;65.90;;;;;;;
UP&DOWN VIBRATOR, PURPLE;89.90;;;;;;;
Veiny;46.90;;;;;;;
VIBE THERAPY SERENITY VIBR BLUE;59.90;;;;;;;
"VIBRATOR ""THE HAMMER""";99.00;;;;;;;
VIBRATOR CRAZY RABBIT;49.90;;;;;;;
WET N WILD RABBIT VIBE;23.90;;;;;;;
MAHANA DUO VIBE BLACK;60;;;;;;;
MAHANA DUO VIBE PINK;60;;;;;;;
WE VIBE II, PURPLE;90.90;;;;;;;
WE VIBE II, PURPLE;139.90;;;;;;;
WE VIBE II, RUBY;99.90;;;;;;;
WE VIBE II,TEAL;99.90;;;;;;;
WE VIBE III, PURPLE;139;;;;;;;
WE VIBE III, RUBY;139;;;;;;;
WE VIBE III, teal;139;;;;;;;
WE WIBE LOVE FACINATION;99;66;;;;;;
WE WIBE THRILL;159;;;;;;;
WE-VIBE 4 - PURPLE;139;;;;;;;
;;;;;;;;